DealerID,DealerName,Address,City,state,Zip,Phone,StockNumber,VIN,Year,Make,Model,Trim,Odometer,Price,ExteriorColor,InteriorColor,Transmission,PhotoURLs,WebAdDescription,EquipmentCode,LatestPhotoModifiedDate,WholeSale_Price,Engine,Drive_Train,Fuel,,,
,,,,,,,,,2013,Nissan,Rogue,SV Sport Utility 4D,113207,10390,Black,Black,"Automatic, CVT","http://imagesdl.dealercenter.net/640/480/202102-a766b3e959564a6e8a0bb56e671a8347/202105-b3b410009e7544fcbdc736c22b471f08.jpg,http://imagesdl.dealercenter.net/640/480/202105-99326a6c2e124c29a8dcf5003b2c3ca4.jpg,http://imagesdl.dealercenter.net/640/480/202105-ca5f90d4d7454b759ce03a477a127a3a.jpg,http://imagesdl.dealercenter.net/640/480/202105-3ef324ebdd2a40a59dbb4576b944591e.jpg,http://imagesdl.dealercenter.net/640/480/202105-eb5d5ac333304c1bbb52b346fd4f2cf3.jpg,http://imagesdl.dealercenter.net/640/480/202105-3ccead3d4ef34c7eb24a52ead0435704.jpg,http://imagesdl.dealercenter.net/640/480/202105-e59ff17f95b744edb3615f04f8521d5f.jpg,http://imagesdl.dealercenter.net/640/480/202105-bab34e8e0d404f62b257b64d54adf713.jpg,http://imagesdl.dealercenter.net/640/480/202105-e644f97fcc9a4348848ece619ffa3e2b.jpg,http://imagesdl.dealercenter.net/640/480/202105-ec310ca85959469e8ae4400192e21ad4.jpg,http://imagesdl.dealercenter.net/640/480/202105-0ee5c2ec87bc41bab06b1025d49ea5c6.jpg,http://imagesdl.dealercenter.net/640/480/202105-830a70302c4d4fb3876efddce6d34291.jpg,http://imagesdl.dealercenter.net/640/480/202105-64f7c938eac5415d835b8e839c67e264.jpg,http://imagesdl.dealercenter.net/640/480/202105-bcb28941b8b844b8b01a321113cae590.jpg,http://imagesdl.dealercenter.net/640/480/202105-31f3929ee22540ecb8d197a5b3895114.jpg","WE FINANCE EVERYONE! LOW DOWN PAYMENTS! RELIABLE CARS! WARRANTY AVAILABLE! SE HABLA ESPANOL! CARFAX AVAILABLE! CURRENT EMISSIONS! CHECK INVENTORY AT WWW.RIDEPLAZA.COM !RIDE PLAZA , 447 Athens Hwy, Loganville, Ga 30052. PH: [phone]","4-Cyl 2.5 Liter,Automatic CVT,2WD,Traction Control,Vehicle Dynamic Control,ABS (4-Wheel),Alarm System,Keyless Entry,Air Conditioning,Power Windows,Power Door Locks,Cruise Control,Power Steering,Tilt Wheel,AM/FM Stereo,CD/MP3 (Single Disc),XM Satellite,Bluetooth Wireless,Backup Camera,Dual Air Bags,Side Air Bags,F&R Head Curtain Air Bags,Power Seat,Rear Spoiler,Alloy Wheels,",5/28/2021 21:35,,"4-Cyl, 2.5 Liter",2WD,Gasoline, ,, 
,,,,,,,,,2009,Nissan,Xterra,X Sport Utility 4D,122229,7990,Red,Grey,"Automatic, 5-Spd w/Overdrive","http://imagesdl.dealercenter.net/640/480/202102-a766b3e959564a6e8a0bb56e671a8347/202105-229101ed891d4dd19981edbcab311073.jpg,http://imagesdl.dealercenter.net/640/480/202105-69365888510649a3b8ebef1808b46c39.jpg,http://imagesdl.dealercenter.net/640/480/202105-f9708fa087d14b32931e82438085f6ce.jpg,http://imagesdl.dealercenter.net/640/480/202105-5f8b260b70bf45ce895af1f62b288cb9.jpg,http://imagesdl.dealercenter.net/640/480/202105-d4738e161dd649a3bfb9aa68c6c23d56.jpg,http://imagesdl.dealercenter.net/640/480/202105-8847ff9171514d84a16f4adbc899676c.jpg,http://imagesdl.dealercenter.net/640/480/202105-05db58c7b48a43a1b81de68e8b40e820.jpg,http://imagesdl.dealercenter.net/640/480/202105-d80682831885493f90d4bafb05063a48.jpg,http://imagesdl.dealercenter.net/640/480/202105-daddea02544b49f59b97e4e4e618b6a9.jpg,http://imagesdl.dealercenter.net/640/480/202105-ff06d95153ed431bae2e5e4222c3b3a7.jpg,http://imagesdl.dealercenter.net/640/480/202105-5807d52146214d62801a806fefeddf79.jpg,http://imagesdl.dealercenter.net/640/480/202105-a3c187ec53284d9a8d4ccf44d235e6b9.jpg,http://imagesdl.dealercenter.net/640/480/202105-b6ed2f413fb7405db2b31156cf0bed05.jpg","WE FINANCE EVERYONE! LOW DOWN PAYMENTS! RELIABLE CARS! WARRANTY AVAILABLE! SE HABLA ESPANOL! CARFAX AVAILABLE! CURRENT EMISSIONS! CHECK INVENTORY AT WWW.RIDEPLAZA.COM !RIDE PLAZA , 447 Athens Hwy, Loganville, Ga 30052. PH: [phone]","V6 4.0 Liter,Automatic 5-Spd w/Overdrive,2WD,Vehicle Dynamic Control,ABS (4-Wheel),Anti-Theft System,Keyless Entry,Air Conditioning,Power Windows,Power Door Locks,Cruise Control,Power Steering,Tilt Wheel,AM/FM Stereo,Cassette,CD/MP3 (Single Disc),Dual Air Bags,Side Air Bags,F&R Head Curtain Air Bags,Roof Rack,Towing Pkg,Steel Wheels,",5/29/2021 14:33,,"V6, 4.0 Liter",2WD,Gasoline, ,, 
,,,,,,,,,2013,Honda,Pilot,EX-L Sport Utility 4D,135118,15490,Grey,Black,"Automatic, 5-Spd","http://imagesdl.dealercenter.net/640/480/202102-a766b3e959564a6e8a0bb56e671a8347/202106-ab71cdbc48df48f184b96b993c21baae.jpg,http://imagesdl.dealercenter.net/640/480/202106-f223cdf5c5724bf6bcf562d5f6268fdd.jpg,http://imagesdl.dealercenter.net/640/480/202106-27ec92942fdb4b13a91170f336bc088e.jpg,http://imagesdl.dealercenter.net/640/480/202106-a3883d4bab5d4043839af4bf25e92edc.jpg,http://imagesdl.dealercenter.net/640/480/202106-15029a9cbf2f42fe9e9d00fc871846d3.jpg,http://imagesdl.dealercenter.net/640/480/202106-18a79731cc094130bb02ae0f20e2270f.jpg,http://imagesdl.dealercenter.net/640/480/202106-ee3cb43fbbd14ad498d5fb4e37f5ab56.jpg,http://imagesdl.dealercenter.net/640/480/202106-594d568ea0fd4537bc4594c7d50934ed.jpg,http://imagesdl.dealercenter.net/640/480/202106-9e32f6541e454b1796bf97f5f162504e.jpg,http://imagesdl.dealercenter.net/640/480/202106-f9ff4c1ea8874a2fbe102c59085b31f5.jpg,http://imagesdl.dealercenter.net/640/480/202106-55f46a6103ab4bad933da1a523742933.jpg,http://imagesdl.dealercenter.net/640/480/202106-ee9bdc0205de42b1b99ac19a7defb0dc.jpg,http://imagesdl.dealercenter.net/640/480/202106-84d6b743d5844a1ebe001588097e0ad2.jpg,http://imagesdl.dealercenter.net/640/480/202106-b5b0363985fd4e9e85e66e9c5eb3a260.jpg,http://imagesdl.dealercenter.net/640/480/202106-eac24a357948455a9b6e12c94f36dbb2.jpg","WE FINANCE EVERYONE! LOW DOWN PAYMENTS! RELIABLE CARS! WARRANTY AVAILABLE! SE HABLA ESPANOL! CARFAX AVAILABLE! CURRENT EMISSIONS! CHECK INVENTORY AT WWW.RIDEPLAZA.COM !RIDE PLAZA , 447 Athens Hwy, Loganville, Ga 30052. PH: [phone]","V6 i-VTEC 3.5 Liter,Automatic 5-Spd,4WD,Hill Start Assist Control,Traction Control,Stability Control,ABS (4-Wheel),Anti-Theft System,Keyless Entry,Air Conditioning,Air Conditioning Rear,Power Windows,Power Door Locks,Cruise Control,Power Steering,Tilt & Telescoping Wheel,AM/FM Stereo,CD/MP3 (Single Disc),XM Satellite,Bluetooth Wireless,Backup Camera,Dual Air Bags,Side Air Bags,F&R Head Curtain Air Bags,Heated Seats,Dual Power Seats,Leather,Third Row Seat,Moon Roof,Daytime Running Lights,Fog Lights,Alloy Wheels,",6/7/2021 20:14,,"V6, i-VTEC, 3.5 Liter",4WD,Gasoline, ,, 
,,,,,,,,,2009,Honda,Accord,EX-L Sedan 4D,120405,8990,Grey,Grey,"Automatic, 5-Spd w/Overdrive","http://imagesdl.dealercenter.net/640/480/202102-a766b3e959564a6e8a0bb56e671a8347/202106-4477e49db41941e9bb56ec9e78092d10.jpg,http://imagesdl.dealercenter.net/640/480/202106-c7b5c1e3880943b186b3edf0811e3d57.jpg,http://imagesdl.dealercenter.net/640/480/202106-be69825c405240eda078b42a90b1994d.jpg,http://imagesdl.dealercenter.net/640/480/202106-ce862af5da7342faa13757bbf3efc198.jpg,http://imagesdl.dealercenter.net/640/480/202106-b2cd4f035162438db6067d1d96b6be47.jpg,http://imagesdl.dealercenter.net/640/480/202106-a32fb5980edf413bbdb44acc1dfa5ca6.jpg,http://imagesdl.dealercenter.net/640/480/202106-63a796ef12624163935c046d45e80121.jpg,http://imagesdl.dealercenter.net/640/480/202106-2ee2a953e94a4baf9340705a5244f1fc.jpg,http://imagesdl.dealercenter.net/640/480/202106-4091f70b16cb46a4a60d57c41ae219aa.jpg,http://imagesdl.dealercenter.net/640/480/202106-7002d0612e1040a294de38ad39694469.jpg,http://imagesdl.dealercenter.net/640/480/202106-8facff7ab16f47be88e9ce813ae15249.jpg,http://imagesdl.dealercenter.net/640/480/202106-1b0860c6086f46fd93e80fef1adc7831.jpg,http://imagesdl.dealercenter.net/640/480/202106-8c03c94b4b0247d5bfc369886f892f0d.jpg,http://imagesdl.dealercenter.net/640/480/202106-6cd58db57cf8409da71f7468ee669b43.jpg,http://imagesdl.dealercenter.net/640/480/202106-b9b97ac713564cf4965d018cb736759d.jpg","WE FINANCE EVERYONE! LOW DOWN PAYMENTS! RELIABLE CARS! WARRANTY AVAILABLE! SE HABLA ESPANOL! CARFAX AVAILABLE! CURRENT EMISSIONS! CHECK INVENTORY AT WWW.RIDEPLAZA.COM !RIDE PLAZA , 447 Athens Hwy, Loganville, Ga 30052. PH: [phone]","4-Cyl i-VTEC 2.4 Liter,Automatic 5-Spd w/Overdrive,FWD,Traction Control,Stability Control,ABS (4-Wheel),Anti-Theft System,Air Conditioning,Power Windows,Power Door Locks,Cruise Control,Power Steering,Tilt Wheel,AM/FM Stereo,CD/MP3 (Multi Disc),Premium Sound,Dual Air Bags,Side Air Bags,Dual Power Seats,Leather,Moon Roof,Fog Lights,Alloy Wheels,",6/12/2021 21:47,,"4-Cyl, i-VTEC, 2.4 Liter",FWD,Gasoline, ,, 
,,,,,,,,,2011,Honda,Fit,Sport Hatchback 4D,110450,6790,Silver,Grey,"Automatic, 5-Spd w/Overdrive","http://imagesdl.dealercenter.net/640/480/202102-a766b3e959564a6e8a0bb56e671a8347/202010-3ae0ff51872540b58134519e3a17041e.jpg,http://imagesdl.dealercenter.net/640/480/202010-3320ca7fbbf04438877a54fa21bc8099.jpg,http://imagesdl.dealercenter.net/640/480/202010-8ccf258f30684977ae6a5b2c87092232.jpg,http://imagesdl.dealercenter.net/640/480/202010-0cb595f6a958456ca582f5cf5729cfb1.jpg,http://imagesdl.dealercenter.net/640/480/202010-73c6141fa23a4905ab12b683afcd4b8f.jpg,http://imagesdl.dealercenter.net/640/480/202010-acda22a3d71548668e1329739f7c96d6.jpg,http://imagesdl.dealercenter.net/640/480/202010-9b4d2aabcdac40c3a125ae8960d10cdc.jpg,http://imagesdl.dealercenter.net/640/480/202010-d89860ece14140f68a93041dc612044d.jpg,http://imagesdl.dealercenter.net/640/480/202010-b8708b01efa04a6e9075a7643fc7454f.jpg,http://imagesdl.dealercenter.net/640/480/202010-0466221fe7f24df695c7bfc1ee2e530d.jpg,http://imagesdl.dealercenter.net/640/480/202010-b994ff6ea5ad45faaaf9faaee960e44f.jpg,http://imagesdl.dealercenter.net/640/480/202010-415f460e639148ee975d84f0602562c1.jpg,http://imagesdl.dealercenter.net/640/480/202010-44340787a3ff43c6a913f48ff4976a0c.jpg","WE FINANCE EVERYONE! LOW DOWN PAYMENTS! RELIABLE CARS! WARRANTY AVAILABLE! SE HABLA ESPANOL! CARFAX AVAILABLE! CURRENT EMISSIONS! CHECK INVENTORY AT WWW.RIDEPLAZA.COM !RIDE PLAZA , 447 Athens Hwy, Loganville, Ga 30052. PH: [phone]","4-Cyl VTEC 1.5 Liter,Automatic 5-Spd w/Overdrive,FWD,Traction Control,Stability Control,ABS (4-Wheel),Anti-Theft System,Keyless Entry,Air Conditioning,Power Windows,Power Door Locks,Cruise Control,Power Steering,Tilt & Telescoping Wheel,AM/FM Stereo,CD/MP3 (Single Disc),Dual Air Bags,Side Air Bags,Head Curtain Air Bags,Daytime Running Lights,Fog Lights,Rear Spoiler,Alloy Wheels,",2/18/2021 20:15,,"4-Cyl, VTEC, 1.5 Liter",FWD,Gasoline, ,, 
,,,,,,,,,2012,BMWA,3 Series,328i Coupe 2D,109627,9990,BLUE,BLACK,Auto 6-Spd OD Steptronic,"http://imagesdl.dealercenter.net/640/480/202102-a766b3e959564a6e8a0bb56e671a8347/202011-ff59f18186864ac59dd723b876b3f160.jpg,http://imagesdl.dealercenter.net/640/480/202011-25b37c473dcb452c96341b25b3f83c5b.jpg,http://imagesdl.dealercenter.net/640/480/202011-748dbce7a4c74455ae6dce5717466ef2.jpg,http://imagesdl.dealercenter.net/640/480/202011-5c2f24e81d454922970930b5c9a9f0a4.jpg,http://imagesdl.dealercenter.net/640/480/202011-cc7680768874429894e9bb8275ec2d49.jpg,http://imagesdl.dealercenter.net/640/480/202011-23b47219eedb4cd3a8d40df53567447b.jpg,http://imagesdl.dealercenter.net/640/480/202011-aca12b7c44f64ca98b61ca96c09ff580.jpg,http://imagesdl.dealercenter.net/640/480/202011-70f8c49e06c543708b9725da1cd1d24d.jpg,http://imagesdl.dealercenter.net/640/480/202011-ae03412388a7429ba7bda72ebb4cbe3b.jpg,http://imagesdl.dealercenter.net/640/480/202011-b7dfdaa9ac0f4cd0a79ac6c5ef49c436.jpg,http://imagesdl.dealercenter.net/640/480/202011-a854623b010845e785aef2c9d5e4a612.jpg,http://imagesdl.dealercenter.net/640/480/202011-34486f6829ab49a9b4c7001431872170.jpg,http://imagesdl.dealercenter.net/640/480/202011-5ae76f3cabe24d85a6b9aaf6824480c2.jpg,http://imagesdl.dealercenter.net/640/480/202011-2657ae1f09d94cfca05d8104a1106390.jpg,http://imagesdl.dealercenter.net/640/480/202011-6e798c8094f64e0cb1e710280e703371.jpg,http://imagesdl.dealercenter.net/640/480/202011-9a6faef4434c4724a97295371131eaff.jpg","CLEAN SPORTY BMW COUPE!LOW MILES!RIDES SMOOTH WITH ALOT OF POWER!BLACK LEATHER IN EXCELLENT CONDITION!WE FINANCE EVERYONE! LOW DOWN PAYMENTS! RELIABLE CARS! WARRANTY AVAILABLE! SE HABLA ESPANOL! CARFAX AVAILABLE! CURRENT EMISSIONS! CHECK INVENTORY AT WWW.RIDEPLAZA.COM !RIDE PLAZA , 447 Athens Hwy, Loganville, Ga 30052. PH: [phone]","6-Cyl 3.0 Liter,Auto 6-Spd OD Steptronic,RWD,Traction Control,Stability Control,ABS (4-Wheel),Anti-Theft System,Keyless Entry,Keyless Start,Air Conditioning,Power Windows,Power Door Locks,Active Cruise Control,Dynamic Cruise Control,Power Steering,Tilt & Telescoping Wheel,AM/FM Stereo,CD/MP3 (Multi Disc),Sirius Satellite,Bluetooth Wireless,BMW Assist,Dual Air Bags,Side Air Bags,F&R Head Curtain Air Bags,Dual Power Seats,Leather,Moon Roof,HID Headlamps,Daytime Running Lights,Fog Lights,Alloy Wheels,",3/3/2021 17:12,,"6-Cyl, 3.0 Liter",RWD,Gasoline, ,, 
,,,,,,,,,2015,Mitsubishi,Outlander,SE Sport Utility 4D,79188,11290,white,black,"Automatic, CVT","http://imagesdl.dealercenter.net/640/480/202102-a766b3e959564a6e8a0bb56e671a8347/202103-5d484514fc814efeb330aea7ab60bf86.jpg,http://imagesdl.dealercenter.net/640/480/202103-8fc14794755547af9077c95a3e52c5a3.jpg,http://imagesdl.dealercenter.net/640/480/202103-a3c6b94c07cd46e6b3e98cd370db5731.jpg,http://imagesdl.dealercenter.net/640/480/202103-8ae0894bc5ed45f495808db45063c1a2.jpg,http://imagesdl.dealercenter.net/640/480/202103-2aa25246355d446288f4d575cd2ad296.jpg,http://imagesdl.dealercenter.net/640/480/202103-4956353d9452487199243fe3bb6acf84.jpg,http://imagesdl.dealercenter.net/640/480/202103-b50e80767a3044528760fb9e7a359733.jpg,http://imagesdl.dealercenter.net/640/480/202103-25c85e12c5fe439a8ef1eb833abcab28.jpg,http://imagesdl.dealercenter.net/640/480/202103-96e08c738e3c4dd7b3c8ebaa62e39359.jpg,http://imagesdl.dealercenter.net/640/480/202103-ce8b437340bb4263bb6078aab09badba.jpg,http://imagesdl.dealercenter.net/640/480/202103-2feecbd5e8c84afcbe8c8511fc0f339f.jpg,http://imagesdl.dealercenter.net/640/480/202103-16a1605c4acf42028b160e92031f8828.jpg,http://imagesdl.dealercenter.net/640/480/202103-1830a8fbcc214d00ac266dca9c2fd9fa.jpg,http://imagesdl.dealercenter.net/640/480/202103-085626831edf41a9b57d9104684c3bf3.jpg","WE FINANCE EVERYONE! LOW DOWN PAYMENTS! RELIABLE CARS! WARRANTY AVAILABLE! SE HABLA ESPANOL! CARFAX AVAILABLE! CURRENT EMISSIONS! CHECK INVENTORY AT WWW.RIDEPLAZA.COM !RIDE PLAZA , 447 Athens Hwy, Loganville, Ga 30052. PH: [phone]","4-Cyl 2.4 Liter,Automatic CVT,2WD,Power Liftgate Release,Hill Start Assist,Traction Control,Active Stability Control,ABS (4-Wheel),Anti-Theft System,Keyless Entry,Keyless Start,Air Conditioning,Power Windows,Power Door Locks,Cruise Control,Power Steering,Tilt Wheel,AM/FM Stereo,CD/MP3 (Single Disc),Bluetooth Wireless,FUSE Hands-Free Link,Backup Camera,Dual Air Bags,Side Air Bags,F&R Head Curtain Air Bags,Knee Air Bags,Heated Seats,Leather,Third Row Seat,Fog Lights,Alloy Wheels,",3/5/2021 17:36,,"4-Cyl, 2.4 Liter",2WD,Gasoline, ,, 
